Order,Position_x,Position_y,Position_z,Owner_ID,Distance_to_Camera,Bottom_Left_x,Bottom_Left_y,Bottom_Left_z,Top_Left_x,Top_Left_y,Top_Left_z,Top_Right_x,Top_Right_y,Top_Right_z,Bottom_Right_x,Bottom_Right_y,Bottom_Right_z,Frustum_Apex_x,Frustum_Apex_y,Frustum_Apex_z,Is_Visible,Out_Of_Frame,BehindAMesh,Predicted_Is_Visible,Predicted_BehindAMesh,Predicted_Out_Of_Frame
0,-1.497173,-0.2878271,0.8901728,-4724,4.362052,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
1,-1.497173,-0.2878271,1.465827,-4724,4.923791,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,1,0,0
2,-2.072827,-0.2878271,0.8901728,-4724,4.348596,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
3,-2.072827,-0.2878271,1.465827,-4724,4.911873,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
4,-1.496165,0.2879004,0.8891646,-4724,4.274904,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
5,-1.496165,0.2879004,1.466835,-4724,4.848638,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
6,-2.073835,0.2879004,0.8891646,-4724,4.261124,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
7,-2.073835,0.2879004,1.466835,-4724,4.836493,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
8,-1.785,-0.5,1.178,-4724,4.674721,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
9,-1.785,0.5,1.178,-4724,4.534208,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
10,-1.285,-4.764297e-09,1.178,-4724,4.616042,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
11,-1.785,-9.537071e-09,1.678,-4724,5.073136,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,0,1,0
12,-2.285,4.764297e-09,1.178,-4724,4.593933,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
13,-1.785,3.274181e-13,0.678,-4724,4.083546,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
14,-1.785,-0.3525147,0.8254853,-4724,4.29726,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
15,-2.137515,-0.3525147,1.178,-4724,4.646388,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
16,-1.785,-0.3525147,1.530515,-4724,4.985476,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,0,0,0
